
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		     462	pinegrow_1775440809.json
	  *EXTRA File 		     462	pinegrow_1775441037.json
	  *EXTRA File 		     462	pinegrow_1775441496.json
	  *EXTRA File 		     462	pinegrow_1775441517.json
	  *EXTRA File 		     475	pinegrow_1775441530.json
	  *EXTRA File 		     475	pinegrow_1775441892.json
	  *EXTRA File 		     475	pinegrow_1775442847.json
	  *EXTRA File 		     475	pinegrow_1775450786.json
	  *EXTRA File 		     475	pinegrow_1775450806.json
	  *EXTRA File 		     460	pinegrow_1775450940.json
	  *EXTRA File 		     507	pinegrow_1775451219.json
	  *EXTRA File 		     507	pinegrow_1775451240.json
	  *EXTRA File 		     507	pinegrow_1775451318.json
	  *EXTRA File 		     507	pinegrow_1775452471.json
	  *EXTRA File 		     507	pinegrow_1775453099.json
	  *EXTRA File 		     507	pinegrow_1775453728.json
	  *EXTRA File 		    2192	trackiq_1775440671.html
	  *EXTRA File 		    2650	trackiq_1775440752.html
	  *EXTRA File 		    2650	trackiq_1775440809.html
	  *EXTRA File 		    2650	trackiq_1775441037.html
	  *EXTRA File 		    2625	trackiq_1775441496.html
	  *EXTRA File 		    2607	trackiq_1775441530.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\_pginfo\
	  *EXTRA File 		   32828	fonts.json
	  *EXTRA File 		   45748	2days_backup_log.txt
	    Newer     		   35962	Aboutus.html
	    Newer     		       0	backup_log.txt
	    Newer     		   23423	daily-intelligence.html
	    Newer     		   15791	email.html
	    Newer     		    8176	index.html
	    Newer     		   23192	results.html
	                   8	C:\PuntingIQ-site\.git\
	  *EXTRA File 		      41	AUTO_MERGE
	    Newer     		      12	COMMIT_EDITMSG
	    Newer     		     244	FETCH_HEAD
	    Newer     		    8990	index
	    Newer     		      41	ORIG_HEAD
	                  14	C:\PuntingIQ-site\.git\hooks\
	                   1	C:\PuntingIQ-site\.git\info\
	                   1	C:\PuntingIQ-site\.git\logs\
	    Newer     		    1270	HEAD
	                   0	C:\PuntingIQ-site\.git\logs\refs\
	                   1	C:\PuntingIQ-site\.git\logs\refs\heads\
	    Newer     		     906	main
	                   0	C:\PuntingIQ-site\.git\logs\refs\remotes\
	                   2	C:\PuntingIQ-site\.git\logs\refs\remotes\origin\
	    Newer     		     468	main
	                   0	C:\PuntingIQ-site\.git\objects\
	                   1	C:\PuntingIQ-site\.git\objects\01\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\04\
	    New File  		    9807	425707d3ce09fd836f0ba8bba36ae9cf5fe822
	                   2	C:\PuntingIQ-site\.git\objects\05\
	                   1	C:\PuntingIQ-site\.git\objects\08\
	                   1	C:\PuntingIQ-site\.git\objects\09\
	                   1	C:\PuntingIQ-site\.git\objects\0b\
	                   1	C:\PuntingIQ-site\.git\objects\0d\
	                   2	C:\PuntingIQ-site\.git\objects\0e\
	    New File  		     825	3c4e7d1b9af2d5062926e779dc7159e290a60d
	                   1	C:\PuntingIQ-site\.git\objects\0f\
	                   1	C:\PuntingIQ-site\.git\objects\15\
	                   1	C:\PuntingIQ-site\.git\objects\17\
	                   1	C:\PuntingIQ-site\.git\objects\1b\
	                   1	C:\PuntingIQ-site\.git\objects\26\
	                   1	C:\PuntingIQ-site\.git\objects\28\
	                   1	C:\PuntingIQ-site\.git\objects\2a\
	                   1	C:\PuntingIQ-site\.git\objects\2b\
	                   2	C:\PuntingIQ-site\.git\objects\2c\
	                   1	C:\PuntingIQ-site\.git\objects\2f\
	                   1	C:\PuntingIQ-site\.git\objects\31\
	                   2	C:\PuntingIQ-site\.git\objects\32\
	    New File  		     262	85bc768a8888098f1907a1eddb6463ccbb813d
	  New Dir          1	C:\PuntingIQ-site\.git\objects\35\
	    New File  		    1086	4a58e056dd44b16f798d2baeca89088097015b
	                   1	C:\PuntingIQ-site\.git\objects\36\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\3a\
	    New File  		    9807	4c1e15baa6ed9ed935c3e011f1f812e63124c5
	                   1	C:\PuntingIQ-site\.git\objects\43\
	                   1	C:\PuntingIQ-site\.git\objects\48\
	                   2	C:\PuntingIQ-site\.git\objects\4a\
	                   1	C:\PuntingIQ-site\.git\objects\4b\
	                   1	C:\PuntingIQ-site\.git\objects\4c\
	                   1	C:\PuntingIQ-site\.git\objects\4d\
	                   2	C:\PuntingIQ-site\.git\objects\4e\
	    Newer     		    9816	1bb01a3c18315218b5dde199f34bd90fd9059e
	    New File  		     843	f8675554c94c634d42fffbb0612ddd5260c0cd
	                   1	C:\PuntingIQ-site\.git\objects\51\
	                   2	C:\PuntingIQ-site\.git\objects\53\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\55\
	    New File  		      68	a525c3cf0226d08dd9122ceab2f726b18fb2bc
	                   1	C:\PuntingIQ-site\.git\objects\56\
	                   2	C:\PuntingIQ-site\.git\objects\58\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\60\
	    New File  		    6297	e16a579a81f318f14c7da65e647f6ad28921f0
	                   1	C:\PuntingIQ-site\.git\objects\62\
	                   2	C:\PuntingIQ-site\.git\objects\63\
	    New File  		    1087	8688319b79e2386c38a1d301b582d9611d2ab0
	                   2	C:\PuntingIQ-site\.git\objects\65\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\68\
	    New File  		     410	b203f86a6037daf49a60e2c3a2a9bd5573d6c0
	                   1	C:\PuntingIQ-site\.git\objects\6b\
	                   1	C:\PuntingIQ-site\.git\objects\6e\
	                   1	C:\PuntingIQ-site\.git\objects\6f\
	                   1	C:\PuntingIQ-site\.git\objects\70\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\72\
	    New File  		     161	61e36947c8c04b5b8df9f4e9681118fa7a0aca
	                   1	C:\PuntingIQ-site\.git\objects\73\
	                   1	C:\PuntingIQ-site\.git\objects\76\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\79\
	    New File  		     817	decf677791edb3c8a56ab85ae2ce73593e7e21
	                   1	C:\PuntingIQ-site\.git\objects\7a\
	                   1	C:\PuntingIQ-site\.git\objects\7e\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\8d\
	    New File  		     824	522c352aa01089f82419031ed92747651cfd0f
	                   1	C:\PuntingIQ-site\.git\objects\92\
	                   2	C:\PuntingIQ-site\.git\objects\93\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\94\
	    New File  		     230	52fcdc84a277552d7de0b491c0e2f83305ce40
	                   2	C:\PuntingIQ-site\.git\objects\9c\
	                   2	C:\PuntingIQ-site\.git\objects\a1\
	                   1	C:\PuntingIQ-site\.git\objects\a2\
	                   1	C:\PuntingIQ-site\.git\objects\a6\
	                   2	C:\PuntingIQ-site\.git\objects\a7\
	                   1	C:\PuntingIQ-site\.git\objects\ae\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\af\
	    New File  		    1088	5aa617b9485b70eac862b131816ef04c2431c3
	                   2	C:\PuntingIQ-site\.git\objects\b2\
	                   1	C:\PuntingIQ-site\.git\objects\b3\
	                   1	C:\PuntingIQ-site\.git\objects\b9\
	                   1	C:\PuntingIQ-site\.git\objects\bc\
	                   1	C:\PuntingIQ-site\.git\objects\c4\
	                   2	C:\PuntingIQ-site\.git\objects\c6\
	    New File  		    3048	c78b64b3b8f136d723c27c7bda1bf31c0205b1
	                   2	C:\PuntingIQ-site\.git\objects\cb\
	    New File  		     826	dfef54034d17dfdfd49ed64c4c20c7d830fafe
	                   1	C:\PuntingIQ-site\.git\objects\cc\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\ce\
	    New File  		    5040	e5590cf304f646d284e0975a4cea0c3c7fd439
	                   1	C:\PuntingIQ-site\.git\objects\d4\
	                   1	C:\PuntingIQ-site\.git\objects\d8\
	    Newer     		    1086	0c4ebfa810d4e50750b6f77f3c552a5d6aa390
	                   2	C:\PuntingIQ-site\.git\objects\d9\
	                   1	C:\PuntingIQ-site\.git\objects\db\
	                   2	C:\PuntingIQ-site\.git\objects\dd\
	    New File  		    5098	c64c5fcfbd4d7a4ab555b093799b90550803df
	                   1	C:\PuntingIQ-site\.git\objects\e0\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\e2\
	    New File  		    2929	755a70efe9474de4355a9dec42cc9eb0084ea7
	                   1	C:\PuntingIQ-site\.git\objects\ea\
	                   1	C:\PuntingIQ-site\.git\objects\ed\
	                   2	C:\PuntingIQ-site\.git\objects\ee\
	                   1	C:\PuntingIQ-site\.git\objects\f0\
	                   2	C:\PuntingIQ-site\.git\objects\f6\
	    New File  		    8482	619b2130e4657ed2ed45e260900dea22b0bc28
	                   1	C:\PuntingIQ-site\.git\objects\f8\
	                   1	C:\PuntingIQ-site\.git\objects\f9\
	                   2	C:\PuntingIQ-site\.git\objects\fe\
	                   0	C:\PuntingIQ-site\.git\objects\info\
	                   3	C:\PuntingIQ-site\.git\objects\pack\
	                   0	C:\PuntingIQ-site\.git\refs\
	                   1	C:\PuntingIQ-site\.git\refs\heads\
	    Newer     		      41	main
	                   0	C:\PuntingIQ-site\.git\refs\remotes\
	                   2	C:\PuntingIQ-site\.git\refs\remotes\origin\
	    Newer     		      41	main
	                   0	C:\PuntingIQ-site\.git\refs\tags\
	                   7	C:\PuntingIQ-site\assets\
	                   1	C:\PuntingIQ-site\css\
	                   0	C:\PuntingIQ-site\reports\
	                   1	C:\PuntingIQ-site\reports\20260415\
	                   2	C:\PuntingIQ-site\reports\20260416\
	                   1	C:\PuntingIQ-site\reports\20260417\
	                   1	C:\PuntingIQ-site\reports\20260418\
	                   2	C:\PuntingIQ-site\reports\20260419\
	                   1	C:\PuntingIQ-site\reports\20260420\
	                   1	C:\PuntingIQ-site\reports\20260421\
	                   1	C:\PuntingIQ-site\reports\20260422\
	                   1	C:\PuntingIQ-site\reports\20260423\
	                   1	C:\PuntingIQ-site\reports\20260424\
	                   1	C:\PuntingIQ-site\reports\20260425\
	                   1	C:\PuntingIQ-site\reports\20260426\
	                   1	C:\PuntingIQ-site\reports\20260427\
	                   5	C:\PuntingIQ-site\reports\latest\
	    Newer     		   28017	daily-intelligence.html
	    Newer     		     391	web_product_status.csv
	    Newer     		    2942	web_race_by_race_summary.csv
	    Newer     		    3210	web_top_picks_summary.csv
	                  30	C:\PuntingIQ-site\_pgbackup\
	                   1	C:\PuntingIQ-site\_pginfo\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :       121        13       108         0         0       197
   Files :       227        42       185         0         0       359
   Bytes :   13.09 m   217.8 k   12.88 m         0         0   22.24 m
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           1,082,786 Bytes/sec.
   Speed :              61.958 MegaBytes/min.
   Ended : Tuesday, 28 April 2026 11:00:02 PM

